ORDER_ID,LOT_ID,SERIAL_ID,SERIAL_NO,SERIAL_STATUS,LAST_ACTIVITY_TIME_STAMP
LOC1-ORDID-42,1-BAT-42,EUPAR5-SID-6,EUPAR5SN6,IN QUEUE,20/07/2024 15:41:37
LOC2-ORDID-20,2-BAT-20,MCPAR3-SID-4,MCPAR3SN4,IN QUEUE,03/09/2024 16:45:41
LOC2-ORDID-20,2-BAT-20,MCPAR3-SID-5,MCPAR3SN5,IN QUEUE,01/09/2024 05:09:05
LOC2-ORDID-20,2-BAT-20,MCPAR3-SID-6,MCPAR3SN6,IN QUEUE,01/09/2024 16:18:23
LOC1-ORDID-43,1-BAT-43,EUPAR6-SID-4,EUPAR6SN4,IN PROCESS,24/04/2024 22:02:25
LOC2-ORDID-21,2-BAT-21,MUPAR2-SID-3,MUPAR2SN3,IN PROCESS,24/03/2024 20:21:21
LOC1-ORDID-44,1-BAT-44,EUPAR2-SID-4,EUPAR2SN4,IN PROCESS,06/05/2024 11:52:37
LOC2-ORDID-22,2-BAT-22,MUPAR1-SID-3,MUPAR1SN3,IN PROCESS,14/12/2024 00:48:52
LOC1-ORDID-45,1-BAT-45,EUPAR4-SID-8,EUPAR4SN8,IN QUEUE,02/04/2024 16:33:36
LOC2-ORDID-23,2-BAT-23,MUPAR3-SID-2,MUPAR3SN2,IN PROCESS,08/11/2024 23:18:34
LOC2-ORDID-24,2-BAT-24,MUPAR2-SID-4,MUPAR2SN4,IN PROCESS,22/01/2024 11:28:44
LOC1-ORDID-46,1-BAT-46,ECPAR6-SID-6,ECPAR6SN6,IN QUEUE,04/09/2024 01:32:07
LOC2-ORDID-25,2-BAT-25,MUPAR2-SID-5,MUPAR2SN5,IN PROCESS,06/04/2024 00:28:06
LOC2-ORDID-26,2-BAT-26,MCPAR4-SID-9,MCPAR4SN9,IN QUEUE,02/01/2024 09:53:15
LOC2-ORDID-26,2-BAT-26,MCPAR4-SID-10,MCPAR4SN10,IN QUEUE,03/01/2024 19:16:33
LOC1-ORDID-47,1-BAT-47,ECPAR3-SID-4,ECPAR3SN4,IN PROCESS,16/09/2024 20:23:28
LOC1-ORDID-48,1-BAT-48,ECPAR6-SID-7,ECPAR6SN7,IN PROCESS,20/02/2024 17:11:58
LOC1-ORDID-49,1-BAT-49,ECPAR5-SID-2,ECPAR5SN2,IN PROCESS,31/10/2024 16:41:47
LOC2-ORDID-27,2-BAT-27,MUPAR1-SID-4,MUPAR1SN4,IN QUEUE,29/05/2024 19:44:35
LOC1-ORDID-50,1-BAT-50,ECPAR5-SID-3,ECPAR5SN3,COMPLETE,16/05/2024 16:45:53
LOC1-ORDID-51,1-BAT-51,ECPAR1-SID-4,ECPAR1SN4,IN QUEUE,04/06/2024 15:59:14
LOC1-ORDID-52,1-BAT-52,EUPAR6-SID-5,EUPAR6SN5,IN PROCESS,20/10/2024 02:37:50
LOC2-ORDID-28,2-BAT-28,MUPAR3-SID-3,MUPAR3SN3,IN QUEUE,07/08/2024 11:05:08
LOC2-ORDID-29,2-BAT-29,MUPAR2-SID-6,MUPAR2SN6,IN QUEUE,10/11/2024 02:24:52
LOC1-ORDID-53,1-BAT-53,ECPAR3-SID-5,ECPAR3SN5,IN QUEUE,27/12/2024 03:47:17
LOC1-ORDID-54,1-BAT-54,ECPAR1-SID-5,ECPAR1SN5,IN PROCESS,10/08/2024 03:06:07
LOC2-ORDID-30,2-BAT-30,MCPAR2-SID-4,MCPAR2SN4,IN QUEUE,04/11/2024 09:45:13
LOC2-ORDID-30,2-BAT-30,MCPAR2-SID-5,MCPAR2SN5,IN QUEUE,01/11/2024 18:42:45
LOC2-ORDID-30,2-BAT-30,MCPAR2-SID-6,MCPAR2SN6,IN QUEUE,03/11/2024 14:09:16
LOC1-ORDID-55,1-BAT-55,EUPAR5-SID-7,EUPAR5SN7,IN QUEUE,28/09/2024 23:59:40
LOC2-ORDID-31,2-BAT-31,MCPAR4-SID-11,MCPAR4SN11,IN QUEUE,07/05/2024 09:29:52
LOC2-ORDID-31,2-BAT-31,MCPAR4-SID-12,MCPAR4SN12,IN QUEUE,05/05/2024 14:28:02
LOC2-ORDID-32,2-BAT-32,MCPAR4-SID-13,MCPAR4SN13,IN PROCESS,25/08/2024 19:27:58
LOC2-ORDID-32,2-BAT-32,MCPAR4-SID-14,MCPAR4SN14,IN PROCESS,24/08/2024 08:49:29
LOC1-ORDID-56,1-BAT-56,ECPAR1-SID-6,ECPAR1SN6,IN PROCESS,27/02/2024 03:11:28
LOC2-ORDID-33,2-BAT-33,MCPAR4-SID-15,MCPAR4SN15,IN QUEUE,13/12/2024 08:38:55
LOC2-ORDID-33,2-BAT-33,MCPAR4-SID-16,MCPAR4SN16,IN QUEUE,02/12/2024 12:12:34
LOC2-ORDID-34,2-BAT-34,MCPAR2-SID-7,MCPAR2SN7,IN PROCESS,27/07/2024 03:20:51
LOC2-ORDID-34,2-BAT-34,MCPAR2-SID-8,MCPAR2SN8,IN PROCESS,20/07/2024 20:15:31
LOC2-ORDID-34,2-BAT-34,MCPAR2-SID-9,MCPAR2SN9,IN PROCESS,26/07/2024 18:39:33
LOC2-ORDID-35,2-BAT-35,MCPAR3-SID-7,MCPAR3SN7,IN PROCESS,11/07/2024 18:02:31
LOC2-ORDID-35,2-BAT-35,MCPAR3-SID-8,MCPAR3SN8,IN PROCESS,12/07/2024 04:04:37
LOC2-ORDID-35,2-BAT-35,MCPAR3-SID-9,MCPAR3SN9,IN PROCESS,10/07/2024 09:53:43
LOC2-ORDID-36,2-BAT-36,MCPAR5-SID-17,MCPAR5SN17,IN QUEUE,11/06/2024 20:44:06
LOC2-ORDID-36,2-BAT-36,MCPAR5-SID-18,MCPAR5SN18,IN QUEUE,11/06/2024 07:49:27
LOC2-ORDID-36,2-BAT-36,MCPAR5-SID-19,MCPAR5SN19,IN QUEUE,08/06/2024 06:46:30
LOC2-ORDID-36,2-BAT-36,MCPAR5-SID-20,MCPAR5SN20,IN QUEUE,12/06/2024 11:46:15
LOC1-ORDID-57,1-BAT-57,ECPAR3-SID-6,ECPAR3SN6,IN PROCESS,07/04/2024 00:20:59
LOC2-ORDID-37,2-BAT-37,MCPAR5-SID-21,MCPAR5SN21,IN QUEUE,23/11/2024 06:23:11
LOC2-ORDID-37,2-BAT-37,MCPAR5-SID-22,MCPAR5SN22,IN QUEUE,25/11/2024 11:00:54
LOC2-ORDID-37,2-BAT-37,MCPAR5-SID-23,MCPAR5SN23,IN QUEUE,25/11/2024 08:12:50
LOC2-ORDID-37,2-BAT-37,MCPAR5-SID-24,MCPAR5SN24,IN QUEUE,25/11/2024 03:13:34
LOC2-ORDID-38,2-BAT-38,MCPAR3-SID-10,MCPAR3SN10,IN PROCESS,11/03/2024 00:57:26
LOC2-ORDID-38,2-BAT-38,MCPAR3-SID-11,MCPAR3SN11,IN PROCESS,10/03/2024 01:15:47
LOC2-ORDID-38,2-BAT-38,MCPAR3-SID-12,MCPAR3SN12,IN PROCESS,11/03/2024 23:51:51
LOC1-ORDID-58,1-BAT-58,ECPAR5-SID-4,ECPAR5SN4,IN PROCESS,27/03/2024 03:23:23
LOC2-ORDID-39,2-BAT-39,MUPAR1-SID-5,MUPAR1SN5,IN PROCESS,12/06/2024 23:00:05
LOC2-ORDID-40,2-BAT-40,MCPAR5-SID-25,MCPAR5SN25,IN QUEUE,14/07/2024 06:43:39
LOC2-ORDID-40,2-BAT-40,MCPAR5-SID-26,MCPAR5SN26,IN QUEUE,12/07/2024 16:56:05
LOC2-ORDID-40,2-BAT-40,MCPAR5-SID-27,MCPAR5SN27,IN QUEUE,13/07/2024 06:15:03
LOC2-ORDID-40,2-BAT-40,MCPAR5-SID-28,MCPAR5SN28,IN QUEUE,08/07/2024 22:46:01
LOC2-ORDID-41,2-BAT-41,MCPAR5-SID-29,MCPAR5SN29,IN QUEUE,27/01/2024 03:49:55
LOC2-ORDID-41,2-BAT-41,MCPAR5-SID-30,MCPAR5SN30,IN QUEUE,28/01/2024 16:53:20
LOC2-ORDID-41,2-BAT-41,MCPAR5-SID-31,MCPAR5SN31,IN QUEUE,24/01/2024 07:27:01
LOC2-ORDID-41,2-BAT-41,MCPAR5-SID-32,MCPAR5SN32,IN QUEUE,29/01/2024 02:54:42
LOC1-ORDID-59,1-BAT-59,EUPAR2-SID-5,EUPAR2SN5,IN PROCESS,04/09/2024 04:12:56
LOC1-ORDID-60,1-BAT-60,EUPAR6-SID-6,EUPAR6SN6,IN QUEUE,21/02/2024 00:23:35
LOC1-ORDID-61,1-BAT-61,ECPAR2-SID-3,ECPAR2SN3,IN PROCESS,19/09/2024 01:52:22
LOC2-ORDID-42,2-BAT-42,MUPAR2-SID-7,MUPAR2SN7,IN QUEUE,20/06/2024 01:56:00
LOC1-ORDID-62,1-BAT-62,ECPAR6-SID-8,ECPAR6SN8,IN QUEUE,14/04/2024 20:54:00
LOC1-ORDID-63,1-BAT-63,EUPAR4-SID-9,EUPAR4SN9,IN PROCESS,31/03/2024 21:30:36
LOC1-ORDID-64,1-BAT-64,EUPAR2-SID-6,EUPAR2SN6,IN PROCESS,05/11/2024 12:55:02
LOC2-ORDID-43,2-BAT-43,MUPAR2-SID-8,MUPAR2SN8,IN QUEUE,19/09/2024 14:42:17
LOC1-ORDID-65,1-BAT-65,ECPAR1-SID-7,ECPAR1SN7,IN PROCESS,10/10/2024 10:38:01
LOC1-ORDID-66,1-BAT-66,ECPAR6-SID-9,ECPAR6SN9,IN QUEUE,24/04/2024 16:27:08
LOC1-ORDID-67,1-BAT-67,ECPAR3-SID-7,ECPAR3SN7,IN QUEUE,29/12/2024 21:10:08
LOC2-ORDID-44,2-BAT-44,MCPAR4-SID-17,MCPAR4SN17,IN PROCESS,31/08/2024 23:09:43
LOC2-ORDID-44,2-BAT-44,MCPAR4-SID-18,MCPAR4SN18,IN PROCESS,07/09/2024 02:31:27
LOC1-ORDID-68,1-BAT-68,EUPAR5-SID-8,EUPAR5SN8,IN QUEUE,05/10/2024 09:29:37
LOC1-ORDID-69,1-BAT-69,ECPAR5-SID-5,ECPAR5SN5,IN QUEUE,16/10/2024 06:15:25
LOC1-ORDID-70,1-BAT-70,ECPAR2-SID-4,ECPAR2SN4,IN PROCESS,23/06/2024 01:51:44
LOC1-ORDID-71,1-BAT-71,EUPAR4-SID-10,EUPAR4SN10,IN QUEUE,18/11/2024 07:16:43
LOC1-ORDID-72,1-BAT-72,ECPAR2-SID-5,ECPAR2SN5,IN QUEUE,17/04/2024 03:16:11
LOC1-ORDID-73,1-BAT-73,ECPAR2-SID-6,ECPAR2SN6,IN QUEUE,11/12/2024 03:43:53
LOC1-ORDID-74,1-BAT-74,EUPAR2-SID-7,EUPAR2SN7,IN QUEUE,30/12/2024 00:27:48
LOC2-ORDID-45,2-BAT-45,MUPAR3-SID-4,MUPAR3SN4,IN PROCESS,09/04/2024 22:56:22
LOC2-ORDID-46,2-BAT-46,MCPAR6-SID-5,MCPAR6SN5,IN QUEUE,21/02/2024 04:33:40
LOC2-ORDID-46,2-BAT-46,MCPAR6-SID-6,MCPAR6SN6,IN QUEUE,21/02/2024 16:22:48
LOC2-ORDID-46,2-BAT-46,MCPAR6-SID-7,MCPAR6SN7,IN QUEUE,18/02/2024 21:16:39
LOC2-ORDID-46,2-BAT-46,MCPAR6-SID-8,MCPAR6SN8,IN QUEUE,22/02/2024 14:57:19
LOC2-ORDID-47,2-BAT-47,MCPAR5-SID-33,MCPAR5SN33,IN QUEUE,06/09/2024 19:57:45
LOC2-ORDID-47,2-BAT-47,MCPAR5-SID-34,MCPAR5SN34,IN QUEUE,07/09/2024 07:02:46
LOC2-ORDID-47,2-BAT-47,MCPAR5-SID-35,MCPAR5SN35,IN QUEUE,06/09/2024 19:57:45
LOC2-ORDID-47,2-BAT-47,MCPAR5-SID-36,MCPAR5SN36,IN QUEUE,08/09/2024 03:45:42
LOC1-ORDID-75,1-BAT-75,EUPAR6-SID-7,EUPAR6SN7,IN PROCESS,23/07/2024 13:17:52
LOC2-ORDID-48,2-BAT-48,MCPAR2-SID-10,MCPAR2SN10,IN QUEUE,27/09/2024 21:54:14
LOC2-ORDID-48,2-BAT-48,MCPAR2-SID-11,MCPAR2SN11,IN QUEUE,28/09/2024 13:56:44
LOC2-ORDID-48,2-BAT-48,MCPAR2-SID-12,MCPAR2SN12,IN QUEUE,29/09/2024 15:42:00
LOC1-ORDID-76,1-BAT-76,EUPAR5-SID-9,EUPAR5SN9,IN QUEUE,04/11/2024 11:23:30
LOC1-ORDID-77,1-BAT-77,EUPAR2-SID-8,EUPAR2SN8,IN PROCESS,17/06/2024 09:31:14
LOC1-ORDID-78,1-BAT-78,ECPAR6-SID-10,ECPAR6SN10,IN QUEUE,22/02/2024 00:31:05
LOC2-ORDID-49,2-BAT-49,MCPAR4-SID-19,MCPAR4SN19,IN PROCESS,12/01/2024 02:15:22
LOC2-ORDID-49,2-BAT-49,MCPAR4-SID-20,MCPAR4SN20,IN PROCESS,12/01/2024 11:35:19
LOC1-ORDID-79,1-BAT-79,ECPAR6-SID-11,ECPAR6SN11,IN PROCESS,16/04/2024 00:00:43
LOC1-ORDID-80,1-BAT-80,ECPAR5-SID-6,ECPAR5SN6,IN PROCESS,26/11/2024 22:28:07
LOC1-ORDID-81,1-BAT-81,ECPAR2-SID-7,ECPAR2SN7,IN PROCESS,19/08/2024 19:35:01
LOC2-ORDID-50,2-BAT-50,MUPAR2-SID-9,MUPAR2SN9,IN QUEUE,25/09/2024 03:04:45
LOC1-ORDID-82,1-BAT-82,ECPAR3-SID-8,ECPAR3SN8,IN QUEUE,08/09/2024 00:30:40
LOC2-ORDID-51,2-BAT-51,MCPAR4-SID-21,MCPAR4SN21,IN PROCESS,04/05/2024 18:21:59
LOC2-ORDID-51,2-BAT-51,MCPAR4-SID-22,MCPAR4SN22,IN PROCESS,07/05/2024 04:10:24
LOC1-ORDID-83,1-BAT-83,EUPAR6-SID-8,EUPAR6SN8,IN QUEUE,27/11/2024 11:42:40
LOC1-ORDID-84,1-BAT-84,ECPAR2-SID-8,ECPAR2SN8,IN QUEUE,15/01/2024 12:41:15
LOC2-ORDID-52,2-BAT-52,MCPAR5-SID-37,MCPAR5SN37,IN QUEUE,11/04/2024 10:10:07
LOC2-ORDID-52,2-BAT-52,MCPAR5-SID-38,MCPAR5SN38,IN QUEUE,11/04/2024 13:43:58
LOC2-ORDID-52,2-BAT-52,MCPAR5-SID-39,MCPAR5SN39,IN QUEUE,10/04/2024 20:58:17
LOC2-ORDID-52,2-BAT-52,MCPAR5-SID-40,MCPAR5SN40,IN QUEUE,14/04/2024 16:43:57
LOC2-ORDID-53,2-BAT-53,MCPAR1-SID-7,MCPAR1SN7,IN QUEUE,18/11/2024 08:48:48
LOC2-ORDID-53,2-BAT-53,MCPAR1-SID-8,MCPAR1SN8,IN QUEUE,22/11/2024 13:42:51
LOC1-ORDID-85,1-BAT-85,ECPAR3-SID-9,ECPAR3SN9,IN PROCESS,25/12/2024 06:00:38
LOC1-ORDID-86,1-BAT-86,ECPAR4-SID-4,ECPAR4SN4,IN PROCESS,30/07/2024 22:58:09
LOC2-ORDID-54,2-BAT-54,MCPAR4-SID-23,MCPAR4SN23,IN PROCESS,28/03/2024 10:19:49
LOC2-ORDID-54,2-BAT-54,MCPAR4-SID-24,MCPAR4SN24,IN PROCESS,30/03/2024 02:26:35
LOC2-ORDID-55,2-BAT-55,MCPAR5-SID-41,MCPAR5SN41,IN PROCESS,08/10/2024 06:19:05
LOC2-ORDID-55,2-BAT-55,MCPAR5-SID-42,MCPAR5SN42,IN PROCESS,07/10/2024 18:36:55
LOC2-ORDID-55,2-BAT-55,MCPAR5-SID-43,MCPAR5SN43,IN PROCESS,05/10/2024 22:05:32
LOC2-ORDID-55,2-BAT-55,MCPAR5-SID-44,MCPAR5SN44,IN PROCESS,09/10/2024 00:24:06
LOC2-ORDID-56,2-BAT-56,MUPAR3-SID-5,MUPAR3SN5,IN PROCESS,18/07/2024 16:20:34
LOC1-ORDID-87,1-BAT-87,ECPAR6-SID-12,ECPAR6SN12,IN QUEUE,29/08/2024 15:47:13
LOC2-ORDID-57,2-BAT-57,MCPAR6-SID-9,MCPAR6SN9,IN QUEUE,05/08/2024 03:25:05
LOC2-ORDID-57,2-BAT-57,MCPAR6-SID-10,MCPAR6SN10,IN QUEUE,04/08/2024 02:24:42
LOC2-ORDID-57,2-BAT-57,MCPAR6-SID-11,MCPAR6SN11,IN QUEUE,07/08/2024 13:21:45
LOC2-ORDID-57,2-BAT-57,MCPAR6-SID-12,MCPAR6SN12,IN QUEUE,09/08/2024 00:39:18
LOC1-ORDID-88,1-BAT-88,ECPAR3-SID-10,ECPAR3SN10,IN PROCESS,20/06/2024 09:01:32
LOC1-ORDID-89,1-BAT-89,ECPAR6-SID-13,ECPAR6SN13,IN PROCESS,20/06/2024 04:12:59
