ORDER_ID,ORDER_NO,ACTUAL_START_DATE,ACTUAL_END_DATE,ORDER_STATUS,ITEM_ID,ROUTE_ID,LAST_ACTIVITY_TIME_STAMP,PART_NO,ASGND_LOCATION_ID,FAIR
LOC2-ORDID-8,LOC2-ORDID-8nnn,2024-04-27 18:46:39,,ACTIVE,MCPAR4,19,28/04/2024 14:53:53,MCPAR4,LOC2,0
LOC1-ORDID-19,LOC1-ORDID-19nnn,2024-06-25 05:17:03,,ACTIVE,EUPAR5,5,25/06/2024 20:52:54,EUPAR5,LOC1,0
LOC1-ORDID-20,LOC1-ORDID-20nnn,2024-07-13 06:04:58,,ACTIVE,ECPAR6,15,18/07/2024 02:54:36,ECPAR6,LOC1,0
LOC1-ORDID-21,LOC1-ORDID-21nnn,2024-07-12 07:42:42,,ACTIVE,EUPAR4,4,19/07/2024 18:16:43,EUPAR4,LOC1,0
LOC2-ORDID-9,LOC2-ORDID-9nnn,2024-12-01 14:30:17,,ACTIVE,MCPAR5,20,12/12/2024 09:58:17,MCPAR5,LOC2,0
LOC2-ORDID-10,LOC2-ORDID-10nnn,2024-12-15 19:26:58,,ACTIVE,MCPAR3,18,26/12/2024 04:45:31,MCPAR3,LOC2,0
LOC1-ORDID-22,LOC1-ORDID-22nnn,2024-06-12 20:30:10,,ACTIVE,EUPAR3,3,14/06/2024 14:45:22,EUPAR3,LOC1,0
LOC1-ORDID-23,LOC1-ORDID-23nnn,2024-08-04 03:13:53,,ACTIVE,ECPAR2,11,09/08/2024 21:35:49,ECPAR2,LOC1,0
LOC1-ORDID-24,LOC1-ORDID-24nnn,2024-02-13 13:18:51,,ACTIVE,EUPAR6,6,22/02/2024 18:09:08,EUPAR6,LOC1,0
LOC1-ORDID-25,LOC1-ORDID-25nnn,2024-10-14 12:06:50,,ACTIVE,EUPAR2,2,21/10/2024 00:00:44,EUPAR2,LOC1,0
LOC2-ORDID-11,LOC2-ORDID-11nnn,2024-08-25 14:06:22,,ACTIVE,MUPAR2,8,03/09/2024 23:28:49,MUPAR2,LOC2,0
LOC1-ORDID-26,LOC1-ORDID-26nnn,2024-04-18 01:45:43,,ACTIVE,ECPAR4,13,24/04/2024 06:29:12,ECPAR4,LOC1,0
LOC1-ORDID-27,LOC1-ORDID-27nnn,2024-08-01 01:43:16,,ACTIVE,EUPAR4,4,05/08/2024 12:26:48,EUPAR4,LOC1,0
LOC2-ORDID-12,LOC2-ORDID-12nnn,2024-02-01 11:16:27,,ACTIVE,MCPAR2,17,04/02/2024 00:14:19,MCPAR2,LOC2,0
LOC2-ORDID-13,LOC2-ORDID-13nnn,2024-08-11 03:28:20,,ACTIVE,MUPAR2,8,16/08/2024 00:46:17,MUPAR2,LOC2,0
LOC2-ORDID-14,LOC2-ORDID-14nnn,2024-01-01 07:28:16,,ACTIVE,MCPAR4,19,05/01/2024 01:04:58,MCPAR4,LOC2,0
LOC1-ORDID-28,LOC1-ORDID-28nnn,2024-11-08 10:58:09,,ACTIVE,EUPAR3,3,09/11/2024 18:17:35,EUPAR3,LOC1,0
LOC2-ORDID-15,LOC2-ORDID-15nnn,2024-12-01 04:07:59,,ACTIVE,MCPAR5,20,13/12/2024 20:05:22,MCPAR5,LOC2,0
LOC1-ORDID-29,LOC1-ORDID-29nnn,2024-01-04 21:39:50,,ACTIVE,ECPAR1,10,14/01/2024 11:28:00,ECPAR1,LOC1,0
LOC1-ORDID-30,LOC1-ORDID-30nnn,2024-12-18 03:58:06,,ACTIVE,ECPAR3,12,20/12/2024 03:03:17,ECPAR3,LOC1,0
LOC2-ORDID-16,LOC2-ORDID-16nnn,2024-05-29 21:20:57,,ACTIVE,MCPAR4,19,30/05/2024 11:55:18,MCPAR4,LOC2,0
LOC1-ORDID-31,LOC1-ORDID-31nnn,2024-06-11 22:41:03,,ACTIVE,ECPAR5,14,13/06/2024 08:20:28,ECPAR5,LOC1,0
LOC1-ORDID-32,LOC1-ORDID-32nnn,2024-11-11 12:35:11,,ACTIVE,EUPAR2,2,14/11/2024 06:04:34,EUPAR2,LOC1,0
LOC1-ORDID-33,LOC1-ORDID-33nnn,2024-10-14 03:17:21,,ACTIVE,ECPAR6,15,15/10/2024 08:23:56,ECPAR6,LOC1,0
LOC2-ORDID-17,LOC2-ORDID-17nnn,2024-04-10 01:51:27,,ACTIVE,MCPAR1,16,17/04/2024 00:46:33,MCPAR1,LOC2,0
LOC1-ORDID-34,LOC1-ORDID-34nnn,2024-08-05 00:25:21,,ACTIVE,EUPAR1,1,18/08/2024 06:01:01,EUPAR1,LOC1,0
LOC1-ORDID-35,LOC1-ORDID-35nnn,2024-09-12 16:54:08,,ACTIVE,ECPAR1,10,13/09/2024 15:03:58,ECPAR1,LOC1,0
LOC2-ORDID-18,LOC2-ORDID-18nnn,2024-04-17 02:01:49,,ACTIVE,MUPAR3,9,19/04/2024 07:22:50,MUPAR3,LOC2,0
LOC2-ORDID-19,LOC2-ORDID-19nnn,2024-07-30 13:49:17,,ACTIVE,MCPAR5,20,03/08/2024 05:48:29,MCPAR5,LOC2,0
LOC1-ORDID-36,LOC1-ORDID-36nnn,2024-08-04 01:47:18,10/08/2024 03:37:33,CLOSE,EUPAR5,5,10/08/2024 03:37:33,EUPAR5,LOC1,0
LOC1-ORDID-37,LOC1-ORDID-37nnn,2024-01-31 22:12:48,,ACTIVE,ECPAR4,13,04/02/2024 15:15:07,ECPAR4,LOC1,0
LOC1-ORDID-38,LOC1-ORDID-38nnn,2024-09-15 07:51:02,,ACTIVE,EUPAR4,4,16/09/2024 06:38:09,EUPAR4,LOC1,0
LOC1-ORDID-39,LOC1-ORDID-39nnn,2024-12-06 04:55:33,,ACTIVE,ECPAR2,11,10/12/2024 18:58:51,ECPAR2,LOC1,0
LOC1-ORDID-40,LOC1-ORDID-40nnn,2024-11-18 21:11:54,,ACTIVE,EUPAR4,4,26/11/2024 12:51:51,EUPAR4,LOC1,0
LOC1-ORDID-41,LOC1-ORDID-41nnn,2024-01-19 11:19:38,,ACTIVE,ECPAR1,10,20/01/2024 18:34:52,ECPAR1,LOC1,0
LOC1-ORDID-42,LOC1-ORDID-42nnn,2024-07-17 21:24:25,,ACTIVE,EUPAR5,5,20/07/2024 15:41:37,EUPAR5,LOC1,0
LOC2-ORDID-20,LOC2-ORDID-20nnn,2024-08-31 11:30:05,,ACTIVE,MCPAR3,18,03/09/2024 16:45:41,MCPAR3,LOC2,0
LOC1-ORDID-43,LOC1-ORDID-43nnn,2024-04-21 13:19:16,,ACTIVE,EUPAR6,6,24/04/2024 22:02:25,EUPAR6,LOC1,0
LOC2-ORDID-21,LOC2-ORDID-21nnn,2024-03-13 12:54:18,,ACTIVE,MUPAR2,8,24/03/2024 20:21:21,MUPAR2,LOC2,0
LOC1-ORDID-44,LOC1-ORDID-44nnn,2024-05-01 07:11:00,,ACTIVE,EUPAR2,2,06/05/2024 11:52:37,EUPAR2,LOC1,0
LOC2-ORDID-22,LOC2-ORDID-22nnn,2024-12-13 20:57:25,,ACTIVE,MUPAR1,7,14/12/2024 00:48:52,MUPAR1,LOC2,0
LOC1-ORDID-45,LOC1-ORDID-45nnn,2024-03-26 14:14:20,,ACTIVE,EUPAR4,4,02/04/2024 16:33:36,EUPAR4,LOC1,0
LOC2-ORDID-23,LOC2-ORDID-23nnn,2024-11-03 22:23:01,,ACTIVE,MUPAR3,9,08/11/2024 23:18:34,MUPAR3,LOC2,0
LOC2-ORDID-24,LOC2-ORDID-24nnn,2024-01-22 02:46:06,,ACTIVE,MUPAR2,8,22/01/2024 11:28:44,MUPAR2,LOC2,0
LOC1-ORDID-46,LOC1-ORDID-46nnn,2024-09-03 08:20:57,,ACTIVE,ECPAR6,15,04/09/2024 01:32:07,ECPAR6,LOC1,0
LOC2-ORDID-25,LOC2-ORDID-25nnn,2024-03-29 21:01:45,,ACTIVE,MUPAR2,8,06/04/2024 00:28:06,MUPAR2,LOC2,0
LOC2-ORDID-26,LOC2-ORDID-26nnn,2024-01-01 20:50:59,,ACTIVE,MCPAR4,19,03/01/2024 19:16:33,MCPAR4,LOC2,0
LOC1-ORDID-47,LOC1-ORDID-47nnn,2024-09-14 06:22:43,,ACTIVE,ECPAR3,12,16/09/2024 20:23:28,ECPAR3,LOC1,0
LOC1-ORDID-48,LOC1-ORDID-48nnn,2024-02-14 00:03:29,,ACTIVE,ECPAR6,15,20/02/2024 17:11:58,ECPAR6,LOC1,0
LOC1-ORDID-49,LOC1-ORDID-49nnn,2024-10-29 13:49:56,,ACTIVE,ECPAR5,14,31/10/2024 16:41:47,ECPAR5,LOC1,0
LOC2-ORDID-27,LOC2-ORDID-27nnn,2024-05-20 08:28:55,,ACTIVE,MUPAR1,7,29/05/2024 19:44:35,MUPAR1,LOC2,0
LOC1-ORDID-50,LOC1-ORDID-50nnn,2024-05-07 10:26:04,16/05/2024 16:45:53,CLOSE,ECPAR5,14,16/05/2024 16:45:53,ECPAR5,LOC1,0
LOC1-ORDID-51,LOC1-ORDID-51nnn,2024-05-31 09:19:08,,ACTIVE,ECPAR1,10,04/06/2024 15:59:14,ECPAR1,LOC1,0
LOC1-ORDID-52,LOC1-ORDID-52nnn,2024-10-17 17:40:53,,ACTIVE,EUPAR6,6,20/10/2024 02:37:50,EUPAR6,LOC1,0
LOC2-ORDID-28,LOC2-ORDID-28nnn,2024-08-05 23:06:15,,ACTIVE,MUPAR3,9,07/08/2024 11:05:08,MUPAR3,LOC2,0
LOC2-ORDID-29,LOC2-ORDID-29nnn,2024-11-06 16:56:52,,ACTIVE,MUPAR2,8,10/11/2024 02:24:52,MUPAR2,LOC2,0
LOC1-ORDID-53,LOC1-ORDID-53nnn,2024-12-25 21:19:36,,ACTIVE,ECPAR3,12,27/12/2024 03:47:17,ECPAR3,LOC1,0
LOC1-ORDID-54,LOC1-ORDID-54nnn,2024-08-07 03:43:12,,ACTIVE,ECPAR1,10,10/08/2024 03:06:07,ECPAR1,LOC1,0
LOC2-ORDID-30,LOC2-ORDID-30nnn,2024-11-01 18:42:45,,ACTIVE,MCPAR2,17,04/11/2024 09:45:13,MCPAR2,LOC2,0
LOC1-ORDID-55,LOC1-ORDID-55nnn,2024-09-27 10:59:16,,ACTIVE,EUPAR5,5,28/09/2024 23:59:40,EUPAR5,LOC1,0
LOC2-ORDID-31,LOC2-ORDID-31nnn,2024-05-04 15:07:10,,ACTIVE,MCPAR4,19,07/05/2024 09:29:52,MCPAR4,LOC2,0
LOC2-ORDID-32,LOC2-ORDID-32nnn,2024-08-23 12:07:45,,ACTIVE,MCPAR4,19,25/08/2024 19:27:58,MCPAR4,LOC2,0
LOC1-ORDID-56,LOC1-ORDID-56nnn,2024-02-20 15:40:51,,ACTIVE,ECPAR1,10,27/02/2024 03:11:28,ECPAR1,LOC1,0
LOC2-ORDID-33,LOC2-ORDID-33nnn,2024-11-28 23:43:28,,ACTIVE,MCPAR4,19,13/12/2024 08:38:55,MCPAR4,LOC2,0
LOC2-ORDID-34,LOC2-ORDID-34nnn,2024-07-20 13:43:02,,ACTIVE,MCPAR2,17,27/07/2024 03:20:51,MCPAR2,LOC2,0
LOC2-ORDID-35,LOC2-ORDID-35nnn,2024-07-09 22:40:59,,ACTIVE,MCPAR3,18,12/07/2024 04:04:37,MCPAR3,LOC2,0
LOC2-ORDID-36,LOC2-ORDID-36nnn,2024-06-07 16:57:12,,ACTIVE,MCPAR5,20,12/06/2024 11:46:15,MCPAR5,LOC2,0
LOC1-ORDID-57,LOC1-ORDID-57nnn,2024-03-29 11:51:28,,ACTIVE,ECPAR3,12,07/04/2024 00:20:59,ECPAR3,LOC1,0
LOC2-ORDID-37,LOC2-ORDID-37nnn,2024-11-21 11:52:32,,ACTIVE,MCPAR5,20,25/11/2024 11:00:54,MCPAR5,LOC2,0
LOC2-ORDID-38,LOC2-ORDID-38nnn,2024-03-09 12:45:58,,ACTIVE,MCPAR3,18,11/03/2024 23:51:51,MCPAR3,LOC2,0
LOC1-ORDID-58,LOC1-ORDID-58nnn,2024-03-25 20:05:47,,ACTIVE,ECPAR5,14,27/03/2024 03:23:23,ECPAR5,LOC1,0
LOC2-ORDID-39,LOC2-ORDID-39nnn,2024-06-07 16:44:28,,ACTIVE,MUPAR1,7,12/06/2024 23:00:05,MUPAR1,LOC2,0
LOC2-ORDID-40,LOC2-ORDID-40nnn,2024-07-07 12:34:06,,ACTIVE,MCPAR5,20,14/07/2024 06:43:39,MCPAR5,LOC2,0
LOC2-ORDID-41,LOC2-ORDID-41nnn,2024-01-24 02:44:43,,ACTIVE,MCPAR5,20,29/01/2024 02:54:42,MCPAR5,LOC2,0
LOC1-ORDID-59,LOC1-ORDID-59nnn,2024-08-30 00:30:14,,ACTIVE,EUPAR2,2,04/09/2024 04:12:56,EUPAR2,LOC1,0
LOC1-ORDID-60,LOC1-ORDID-60nnn,2024-02-20 06:58:25,,ACTIVE,EUPAR6,6,21/02/2024 00:23:35,EUPAR6,LOC1,0
LOC1-ORDID-61,LOC1-ORDID-61nnn,2024-09-08 20:17:44,,ACTIVE,ECPAR2,11,19/09/2024 01:52:22,ECPAR2,LOC1,0
LOC2-ORDID-42,LOC2-ORDID-42nnn,2024-06-16 05:57:30,,ACTIVE,MUPAR2,8,20/06/2024 01:56:00,MUPAR2,LOC2,0
LOC1-ORDID-62,LOC1-ORDID-62nnn,2024-04-10 21:11:04,,ACTIVE,ECPAR6,15,14/04/2024 20:54:00,ECPAR6,LOC1,0
LOC1-ORDID-63,LOC1-ORDID-63nnn,2024-03-25 02:51:45,,ACTIVE,EUPAR4,4,31/03/2024 21:30:36,EUPAR4,LOC1,0
LOC1-ORDID-64,LOC1-ORDID-64nnn,2024-10-29 05:41:58,,ACTIVE,EUPAR2,2,05/11/2024 12:55:02,EUPAR2,LOC1,0
LOC2-ORDID-43,LOC2-ORDID-43nnn,2024-09-16 11:39:06,,ACTIVE,MUPAR2,8,19/09/2024 14:42:17,MUPAR2,LOC2,0
LOC1-ORDID-65,LOC1-ORDID-65nnn,2024-10-08 03:13:08,,ACTIVE,ECPAR1,10,10/10/2024 10:38:01,ECPAR1,LOC1,0
LOC1-ORDID-66,LOC1-ORDID-66nnn,2024-04-24 06:39:26,,ACTIVE,ECPAR6,15,24/04/2024 16:27:08,ECPAR6,LOC1,0
LOC1-ORDID-67,LOC1-ORDID-67nnn,2024-12-21 08:28:47,,ACTIVE,ECPAR3,12,29/12/2024 21:10:08,ECPAR3,LOC1,0
LOC2-ORDID-44,LOC2-ORDID-44nnn,2024-08-27 05:25:02,,ACTIVE,MCPAR4,19,07/09/2024 02:31:27,MCPAR4,LOC2,0
LOC1-ORDID-68,LOC1-ORDID-68nnn,2024-10-03 10:57:55,,ACTIVE,EUPAR5,5,05/10/2024 09:29:37,EUPAR5,LOC1,0
LOC1-ORDID-69,LOC1-ORDID-69nnn,2024-10-14 02:02:05,,ACTIVE,ECPAR5,14,16/10/2024 06:15:25,ECPAR5,LOC1,0
LOC1-ORDID-70,LOC1-ORDID-70nnn,2024-06-19 16:00:47,,ACTIVE,ECPAR2,11,23/06/2024 01:51:44,ECPAR2,LOC1,0
LOC1-ORDID-71,LOC1-ORDID-71nnn,2024-11-13 04:57:19,,ACTIVE,EUPAR4,4,18/11/2024 07:16:43,EUPAR4,LOC1,0
LOC1-ORDID-72,LOC1-ORDID-72nnn,2024-04-10 14:38:13,,ACTIVE,ECPAR2,11,17/04/2024 03:16:11,ECPAR2,LOC1,0
LOC1-ORDID-73,LOC1-ORDID-73nnn,2024-12-04 17:58:42,,ACTIVE,ECPAR2,11,11/12/2024 03:43:53,ECPAR2,LOC1,0
LOC1-ORDID-74,LOC1-ORDID-74nnn,2024-12-26 22:37:59,,ACTIVE,EUPAR2,2,30/12/2024 00:27:48,EUPAR2,LOC1,0
LOC2-ORDID-45,LOC2-ORDID-45nnn,2024-04-02 07:43:52,,ACTIVE,MUPAR3,9,09/04/2024 22:56:22,MUPAR3,LOC2,0
LOC2-ORDID-46,LOC2-ORDID-46nnn,2024-02-17 19:54:49,,ACTIVE,MCPAR6,21,22/02/2024 14:57:19,MCPAR6,LOC2,0
LOC2-ORDID-47,LOC2-ORDID-47nnn,2024-09-06 19:57:45,,ACTIVE,MCPAR5,20,08/09/2024 03:45:42,MCPAR5,LOC2,0
LOC1-ORDID-75,LOC1-ORDID-75nnn,2024-07-17 13:43:27,,ACTIVE,EUPAR6,6,23/07/2024 13:17:52,EUPAR6,LOC1,0
LOC2-ORDID-48,LOC2-ORDID-48nnn,2024-09-22 23:11:18,,ACTIVE,MCPAR2,17,29/09/2024 15:42:00,MCPAR2,LOC2,0
LOC1-ORDID-76,LOC1-ORDID-76nnn,2024-10-28 06:03:46,,ACTIVE,EUPAR5,5,04/11/2024 11:23:30,EUPAR5,LOC1,0
LOC1-ORDID-77,LOC1-ORDID-77nnn,2024-06-17 02:08:28,,ACTIVE,EUPAR2,2,17/06/2024 09:31:14,EUPAR2,LOC1,0
LOC1-ORDID-78,LOC1-ORDID-78nnn,2024-02-16 16:10:47,,ACTIVE,ECPAR6,15,22/02/2024 00:31:05,ECPAR6,LOC1,0
LOC2-ORDID-49,LOC2-ORDID-49nnn,2024-01-10 10:56:40,,ACTIVE,MCPAR4,19,12/01/2024 11:35:19,MCPAR4,LOC2,0
LOC1-ORDID-79,LOC1-ORDID-79nnn,2024-04-13 14:03:00,,ACTIVE,ECPAR6,15,16/04/2024 00:00:43,ECPAR6,LOC1,0
LOC1-ORDID-80,LOC1-ORDID-80nnn,2024-11-20 17:13:34,,ACTIVE,ECPAR5,14,26/11/2024 22:28:07,ECPAR5,LOC1,0
LOC1-ORDID-81,LOC1-ORDID-81nnn,2024-08-14 13:54:55,,ACTIVE,ECPAR2,11,19/08/2024 19:35:01,ECPAR2,LOC1,0
LOC2-ORDID-50,LOC2-ORDID-50nnn,2024-09-14 22:06:46,,ACTIVE,MUPAR2,8,25/09/2024 03:04:45,MUPAR2,LOC2,0
LOC1-ORDID-82,LOC1-ORDID-82nnn,2024-09-07 05:48:42,,ACTIVE,ECPAR3,12,08/09/2024 00:30:40,ECPAR3,LOC1,0
LOC2-ORDID-51,LOC2-ORDID-51nnn,2024-05-04 06:00:59,,ACTIVE,MCPAR4,19,07/05/2024 04:10:24,MCPAR4,LOC2,0
LOC1-ORDID-83,LOC1-ORDID-83nnn,2024-11-27 08:44:06,,ACTIVE,EUPAR6,6,27/11/2024 11:42:40,EUPAR6,LOC1,0
LOC1-ORDID-84,LOC1-ORDID-84nnn,2024-01-11 20:51:19,,ACTIVE,ECPAR2,11,15/01/2024 12:41:15,ECPAR2,LOC1,0
LOC2-ORDID-52,LOC2-ORDID-52nnn,2024-04-07 03:15:52,,ACTIVE,MCPAR5,20,14/04/2024 16:43:57,MCPAR5,LOC2,0
LOC2-ORDID-53,LOC2-ORDID-53nnn,2024-11-17 11:13:28,,ACTIVE,MCPAR1,16,22/11/2024 13:42:51,MCPAR1,LOC2,0
LOC1-ORDID-85,LOC1-ORDID-85nnn,2024-12-23 05:46:56,,ACTIVE,ECPAR3,12,25/12/2024 06:00:38,ECPAR3,LOC1,0
LOC1-ORDID-86,LOC1-ORDID-86nnn,2024-07-28 00:51:45,,ACTIVE,ECPAR4,13,30/07/2024 22:58:09,ECPAR4,LOC1,0
LOC2-ORDID-54,LOC2-ORDID-54nnn,2024-03-19 19:18:44,,ACTIVE,MCPAR4,19,30/03/2024 02:26:35,MCPAR4,LOC2,0
LOC2-ORDID-55,LOC2-ORDID-55nnn,2024-09-29 22:00:06,,ACTIVE,MCPAR5,20,09/10/2024 00:24:06,MCPAR5,LOC2,0
LOC2-ORDID-56,LOC2-ORDID-56nnn,2024-07-09 03:32:40,,ACTIVE,MUPAR3,9,18/07/2024 16:20:34,MUPAR3,LOC2,0
LOC1-ORDID-87,LOC1-ORDID-87nnn,2024-08-24 08:29:30,,ACTIVE,ECPAR6,15,29/08/2024 15:47:13,ECPAR6,LOC1,0
LOC2-ORDID-57,LOC2-ORDID-57nnn,2024-08-03 00:25:44,,ACTIVE,MCPAR6,21,09/08/2024 00:39:18,MCPAR6,LOC2,0
LOC1-ORDID-88,LOC1-ORDID-88nnn,2024-06-11 17:26:55,,ACTIVE,ECPAR3,12,20/06/2024 09:01:32,ECPAR3,LOC1,0
LOC1-ORDID-89,LOC1-ORDID-89nnn,2024-06-19 23:51:50,,ACTIVE,ECPAR6,15,20/06/2024 04:12:59,ECPAR6,LOC1,0
LOC2-ORDID-58,LOC2-ORDID-58nnn,2024-04-08 21:00:50,,ACTIVE,MUPAR1,7,14/04/2024 03:42:38,MUPAR1,LOC2,0
LOC1-ORDID-90,LOC1-ORDID-90nnn,2024-04-01 02:47:40,,ACTIVE,ECPAR3,12,05/04/2024 10:35:29,ECPAR3,LOC1,0
LOC1-ORDID-91,LOC1-ORDID-91nnn,2024-09-04 15:08:41,,ACTIVE,EUPAR4,4,06/09/2024 21:43:47,EUPAR4,LOC1,0
LOC2-ORDID-59,LOC2-ORDID-59nnn,2024-10-12 15:30:29,,ACTIVE,MCPAR5,20,19/10/2024 08:04:09,MCPAR5,LOC2,0
LOC2-ORDID-60,LOC2-ORDID-60nnn,2024-08-09 22:31:47,24/08/2024 04:30:36,CLOSE,MCPAR2,17,24/08/2024 04:30:36,MCPAR2,LOC2,0
LOC2-ORDID-61,LOC2-ORDID-61nnn,2024-07-26 19:17:54,09/08/2024 07:01:44,CLOSE,MCPAR4,19,09/08/2024 07:01:44,MCPAR4,LOC2,0
LOC2-ORDID-62,LOC2-ORDID-62nnn,2024-04-18 01:25:55,01/05/2024 07:53:42,CLOSE,MCPAR4,19,01/05/2024 07:53:42,MCPAR4,LOC2,0
LOC1-ORDID-92,LOC1-ORDID-92nnn,2024-12-08 16:17:47,20/12/2024 20:57:14,CLOSE,EUPAR2,2,20/12/2024 20:57:14,EUPAR2,LOC1,0
LOC2-ORDID-63,LOC2-ORDID-63nnn,2024-04-19 17:30:06,04/05/2024 22:59:19,CLOSE,MCPAR1,16,04/05/2024 22:59:19,MCPAR1,LOC2,0
LOC1-ORDID-93,LOC1-ORDID-93nnn,2024-02-16 12:27:33,27/02/2024 17:59:02,CLOSE,ECPAR2,11,27/02/2024 17:59:02,ECPAR2,LOC1,0
LOC2-ORDID-64,LOC2-ORDID-64nnn,2024-04-10 00:55:37,27/04/2024 17:53:37,CLOSE,MCPAR3,18,27/04/2024 17:53:37,MCPAR3,LOC2,0
LOC1-ORDID-94,LOC1-ORDID-94nnn,2024-02-04 07:17:42,16/02/2024 07:00:36,CLOSE,EUPAR1,1,16/02/2024 07:00:36,EUPAR1,LOC1,0
LOC2-ORDID-65,LOC2-ORDID-65nnn,2024-11-14 22:58:53,26/11/2024 12:20:47,CLOSE,MCPAR2,17,26/11/2024 12:20:47,MCPAR2,LOC2,0
LOC2-ORDID-66,LOC2-ORDID-66nnn,2024-03-14 12:56:54,02/04/2024 15:01:41,CLOSE,MCPAR3,18,02/04/2024 15:01:41,MCPAR3,LOC2,0
LOC2-ORDID-67,LOC2-ORDID-67nnn,2024-10-14 16:52:36,30/10/2024 04:04:57,CLOSE,MCPAR2,17,30/10/2024 04:04:57,MCPAR2,LOC2,0
LOC2-ORDID-68,LOC2-ORDID-68nnn,2024-08-07 23:22:43,18/08/2024 13:44:27,CLOSE,MUPAR2,8,18/08/2024 13:44:27,MUPAR2,LOC2,0
